,complex_id,nearest_accessible_neighbor
0,440a,0.015019061672589396
1,439a,0.008015688115700612
2,438a,0.03752449537162126
3,601a,0.015525462317062385
4,603a,0.00922257623542029
5,428a,0.014268889687972028
6,321a,0.011555756547581066
7,420a,0.007051360976116581
8,419a,0.005856468368282959
9,320a,0.007794183014839457
10,418a,0.017639470351624487
11,319a,0.003911501449008995
12,434a,0.00922257623542029
13,318a,0.006071632594507723
14,316a,0.006795863807081647
15,614a,0.005200542900820989
16,314a,0.005018694140741966
17,313a,0.018228050592554716
18,312a,0.005852876406992816
19,311a,0.006557183132140898
20,310a,0.018228050592554716
21,423a,0.008294630846763514
22,617a,0.015243811480575404
23,339a,0.004377906638126902
24,357a,0.005769206667344047
25,620a,0.015243811480575404
26,425a,0.008469108072161594
27,422a,0.006644514290531841
28,325a,0.007958609917471727
29,441a,0.01875607775278449
30,327a,0.006634070404834808
31,323a,0.019037773225564023
32,356a,0.018119646309017245
33,334a,0.005250975855545189
34,426a,0.016413184745537924
35,341a,0.018195979435828274
36,359a,0.018119646309017245
37,626a,0.021700617502909438
38,326a,0.004517743246005118
39,429a,0.006152588262948889
40,628a,0.006634070404834808
41,340a,0.007482938227360742
42,421a,0.017639470351624487
43,324a,0.013354839757289287
44,336a,0.00561257507241373
45,431a,0.003996959810148276
46,433a,0.010097843490565535
47,417a,0.005978126217630667
48,337a,0.00482669622841777
49,358a,0.007188983206563175
50,624c,0.002469283418084934
51,424a,0.016413184745537924
52,353a,0.01706064922250393
53,432a,0.009800237284413742
54,430a,0.02597106746449006
55,354a,0.011980213588468222
56,611b,0.006071632594507723
57,416a,0.012045556249546563
58,333a,0.0036235144628420906
59,427a,0.006819166605410735
60,355a,0.005832126163297188
61,602b,0.014015941166801453
62,14a,0.005560300318445973
63,13a,0.00425912801978311
64,3a,0.004697678378178828
65,607b,0.005103098409847984
66,5a,0.01798016239677677
67,6a,0.022718705085978487
68,10a,0.005786314635010189
69,8a,0.007386813121981784
70,9a,0.005899207709873349
71,16a,0.005754654761518372
72,1a,0.007856360804914756
73,2a,0.06287325953375636
74,4a,0.01156581132558399
75,623d,0.012912768302275076
76,20a,0.0049804146444219965
77,624b,0.032667554456512794
78,613b,0.013483162749967852
79,17a,0.013585480476976412
80,22a,0.0033253950359328484
81,611d,0.005103098409847984
82,635b,0.0076054288246754425
83,31a,0.030219254546343707
84,32a,0.029683325934896126
85,272a,0.008671276151529916
86,33a,0.010928245052890395
87,270a,0.024278804287378414
88,34a,0.0053424024080913814
89,35a,0.021432752763741215
90,263a,0.01895267893415242
91,268a,0.008136779079028818
92,262a,0.00968183637540438
93,37a,0.007623225522245372
94,38a,0.006551695352491194
95,608b,0.01595070028435672
96,515a,0.02890016548396266
97,523a,0.010758543338845359
98,617c,0.007584315389663935
99,39a,0.006551695352491194
100,36a,0.00843220218775288
101,512a,0.01538624791819208
102,504a,0.022540677052726714
103,620c,0.006079818580310594
104,26a,0.007925799456734198
105,507a,0.05931077482211699
106,266a,0.010159027884647056
107,514a,0.014745580388758216
108,261a,0.05301719012619384
109,265a,0.017110963679357428
110,509a,0.016823627789502287
111,505a,0.018645316650651052
112,513a,0.0668894566055927
113,516a,0.04404547960919396
114,616b,0.051148188063241264
115,636b,0.004577210371363339
116,508a,0.008954332359187056
117,510a,0.026120117936119205
118,269a,0.016048363849539688
119,511a,0.028663267120073176
120,506a,0.011676363004022793
121,518a,0.024760016245095207
122,517a,0.04279018748447944
123,30a,0.023040733160646896
124,273a,0.04590121574842655
125,519a,0.013129559118295756
126,501a,0.05931077482211699
127,503a,0.01590569866420998
128,271a,0.018468078217710467
129,502a,0.006902699834016869
130,522a,0.010758543338845359
131,28a,0.007668930501706135
132,264a,0.025667940628231783
133,41a,0.008366905586752658
134,477a,0.008788009647574877
135,476a,0.007923656429646875
136,475a,0.007923656429646875
137,617b,0.007925799456734198
138,48a,0.020937902444601298
139,49a,0.00426604618741796
140,50a,0.008910273896106257
141,52a,0.009501276153196415
142,45a,0.01496808934992848
143,55a,0.031154363199308702
144,623c,0.02003892731044926
145,44a,0.011172677290138952
146,58a,0.06700812500751525
147,46a,0.011949784456778065
148,51a,0.0531790275512755
149,223a,0.013960724524881224
150,53a,0.013555238888471191
151,47a,0.026499826994878843
152,56a,0.012771835826385977
153,43a,0.006585814458308156
154,42a,0.02720239888736959
155,54a,0.022374650110773397
156,57a,0.005423472672112421
157,74a,0.007215226897631601
158,75a,0.014133886534412669
159,71a,0.009019637919951773
160,79a,0.015486706637681195
161,78a,0.020070702798919437
162,76a,0.019787716842759987
163,72a,0.007131745914086608
164,77a,0.02621601803299728
165,615b,0.018235127272994287
166,119a,0.009754573806235196
167,118a,0.004416166476985315
168,601c,0.0052387024798122815
169,618b,0.012920515099203419
170,133a,0.013549298719730984
171,120a,0.028570282906836383
172,621c,0.010444211127225803
173,131a,0.006145669980488596
174,138a,0.04226550644696309
175,127a,0.008395142055947314
176,137a,0.004455978005063972
177,122a,0.012983583105777732
178,123a,0.01710969850458357
179,129a,0.006651504193023978
180,126a,0.013907391349972839
181,135a,0.01745117194358264
182,629a,0.0071274298164501265
183,124a,0.01950321200876632
184,125a,0.02315591111155942
185,630a,0.012715963331199284
186,136a,0.012527973306418068
187,134a,0.019827038254002227
188,602c,0.009754573806235196
189,130a,0.012715963331199284
190,82a,0.007756035542190236
191,80a,0.02034452422093362
192,85a,0.015426054012836745
193,103a,0.011888654135892289
194,107a,0.004722367268218589
195,621b,0.054169980775608355
196,623b,0.006101092711272739
197,622b,0.005553712827545421
198,93a,0.053881547960543556
199,87a,0.024288785221990475
200,625b,0.01678220486906299
201,628d,0.004722367268218589
202,95a,0.04032591426391494
203,278a,0.007110907637276491
204,101a,0.04583215174896226
205,97a,0.024867870632614975
206,88a,0.030145901635176414
207,279a,0.007110907637276491
208,90a,0.042595117473842266
209,83a,0.04455069073750969
210,395a,0.016762187586507462
211,394a,0.011288942358867305
212,393a,0.006821553831595585
213,392a,0.044566941170275966
214,391a,0.0059873090890408985
215,602a,0.02165237494239197
216,603b,0.010070176447703185
217,604a,0.010070176447703185
218,388a,0.008474001094519576
219,387a,0.014238048668007713
220,385a,0.017914404326892445
221,383a,0.005236301129067437
222,405a,0.00396618932452196
223,404a,0.00396618932452196
224,403a,0.0037220239526569348
225,612a,0.007145708787233825
226,613a,0.013834214677845753
227,399a,0.013658391381943375
228,398a,0.00678140704200193
229,397a,0.03051631420720421
230,396a,0.021706587572996
231,407a,0.005478595885967399
232,380a,0.015260791155955349
233,619a,0.009011156251496573
234,620b,0.014917388139876819
235,414a,0.007070156096220001
236,622a,0.0069593474712132475
237,384a,0.011473665521862709
238,623a,0.0069593474712132475
239,345a,0.0314381584088379
240,382a,0.04246512028028283
241,628b,0.0060163672200627925
242,610a,0.047462682796313854
243,349a,0.030956646634694433
244,381a,0.006282630418805009
245,344a,0.00924093035132358
246,379a,0.02356846227282195
247,386a,0.019588593772809942
248,352a,0.04889444648671936
249,343a,0.013953815645764563
250,350a,0.03828482754729055
251,348a,0.02480369995380711
252,347a,0.018196625813401528
253,409a,0.004383937955322713
254,346a,0.011230924229478119
255,351a,0.04366497175753583
256,413a,0.0034045221319064668
257,378a,0.032192403312850434
258,377a,0.013092371708442813
259,376a,0.01867138315268837
260,361a,0.007192343859424108
261,365a,0.010008431752211463
262,375a,0.023584097039272573
263,374a,0.021029313330880352
264,373a,0.016172330293457278
265,369a,0.013712792117800238
266,371a,0.04995806333042219
267,372a,0.0076229458768348555
268,362a,0.007728244662428231
269,368a,0.018181130283044147
270,366a,0.01906720065076555
271,360a,0.019441280398363625
272,367a,0.02524610003954635
273,363a,0.019441280398363625
274,370a,0.007021518475984135
275,364a,0.005316603305969811
276,241a,0.015763694771783316
277,282a,0.0061802832218608465
278,608a,0.027877280700590274
279,240a,0.021979081389350594
280,289a,0.04164978817194411
281,236a,0.04326941887953271
282,286a,0.02547460628656784
283,237a,0.03908865359099346
284,243a,0.09059815508820013
285,290a,0.04274183034662974
286,291a,0.04491045963567349
287,606c,0.018403856851214487
288,287a,0.031173340981907757
289,242a,0.007611838689539529
290,292a,0.04306686077291731
291,283a,0.018403856851214487
292,175a,0.044455354456095254
293,629b,0.01873491458075431
294,288a,0.0370376044724057
295,284a,0.007521566810608338
296,238a,0.03352654057869535
297,450a,0.006864864734798203
298,449a,0.014426487787658728
299,460a,0.01447347245470582
300,471a,0.014506128534609879
301,459a,0.021113116475963315
302,458a,0.01565162567709515
303,609b,0.005962576691635337
304,457a,0.009678973728923465
305,455a,0.005226111646370777
306,616a,0.011843708421197113
307,453a,0.007549724818793704
308,452a,0.007124222542298963
309,606a,0.031091063820220897
310,447a,0.04085731147950879
311,610b,0.012332581359903397
312,463a,0.006036915409880972
313,451a,0.021797428731535964
314,448a,0.016370228499867173
315,461a,0.00625028004533877
316,611c,0.012332581359903397
317,464a,0.009407766132495833
318,456a,0.011843708421197113
319,309a,0.0067899080785004205
320,307a,0.0160616376622147
321,306a,0.025765724147844917
322,305a,0.033715017126479216
323,304a,0.039334726449498945
324,303a,0.032806972449746896
325,605a,0.024740111044713974
326,301a,0.013657829436829708
327,300a,0.006570919842057295
328,298a,0.00786059501912432
329,297a,0.013588509643451048
330,295a,0.027647391729012042
331,294a,0.007034276991611744
332,308a,0.011443287667474409
333,299a,0.027647391729012042
334,296a,0.006589158135864692
335,329a,0.0046069209306233965
336,635a,0.010151997955421682
337,293a,0.012127188977914772
338,328a,0.004670066859311867
339,153a,0.03224785106796498
340,151a,0.01594149315604619
341,220a,0.012754461107418583
342,604b,0.0314763601224365
343,218a,0.00930055966886526
344,217a,0.016735286153123773
345,216a,0.023759949502484203
346,66a,0.009805030257475093
347,214a,0.013068476348756733
348,67a,0.005259952380837245
349,69a,0.008057258310577214
350,607a,0.010946958329770606
351,609a,0.005424997093747081
352,225a,0.010946958329770606
353,61a,0.010274393192615605
354,62a,0.005466533688705236
355,614b,0.00961378170379611
356,615a,0.024481548561599807
357,277a,0.004344663959638062
358,64a,0.007242705082353648
359,65a,0.013165554198683444
360,59a,0.0204022761429648
361,70a,0.011833078264382433
362,68a,0.024481548561599807
363,211a,0.008936016683199018
364,619b,0.008077794803718744
365,213a,0.0070896225115731504
366,60a,0.0149262766827343
367,231a,0.0074450176456846
368,212a,0.008936016683199018
369,210a,0.008429921581022607
370,215a,0.020293107009723983
371,167b,0.008077794803718744
372,618a,0.008638060258344961
373,165a,0.0062004313477018545
374,164a,0.006211018131773231
375,611a,0.006211018131773231
376,276a,0.006708297611278849
377,162a,0.006369608838438491
378,260a,0.007682845796382038
379,258a,0.010835256418665897
380,169a,0.010927323179681744
381,606b,0.008990266355243071
382,280a,0.009352951441023872
383,259a,0.01603957330383652
384,612b,0.017631793391563663
385,168a,0.006918655133165098
386,167a,0.008638060258344961
387,624d,0.021830465422573
388,601b,0.007244708068967766
389,228a,0.008464604788406462
390,114a,0.014359242046554165
391,98a,0.018286978848679785
392,110a,0.010366511834680243
393,109a,0.008188246275703958
394,100a,0.00459340767865518
395,113a,0.007582687784264692
396,99a,0.006896603000299826
397,108a,0.025579206485563517
398,630b,0.025579206485563517
399,111a,0.005756615794260291
400,156a,0.017565322455792797
401,154a,0.0065317725347728995
402,152a,0.008301574983249507
403,150a,0.01038627105055262
404,149a,0.00471762702152533
405,605b,0.03224785106796498
406,160a,0.009003880209919015
407,159a,0.01620916290503449
408,158a,0.0217528548506431
409,157a,0.023044457653001123
410,621a,0.02543387670303405
411,155a,0.011995827929253527
412,624a,0.004064241357159891
413,177a,0.009185151776890693
414,188a,0.058758421442626343
415,627a,0.026196662522653888
416,628c,0.023293287135310176
417,173a,0.007623772140991985
418,636a,0.034034033920438064
419,180a,0.010145191779136186
420,176a,0.014716304570700034
421,185a,0.02445625867449015
422,179a,0.006490670914323376
423,182a,0.009957761178249508
424,183a,0.01881089404117283
425,187a,0.008733480179952277
426,181a,0.026196662522653888
427,186a,0.01844582232514787
428,255a,0.009888910235200414
429,245a,0.014775532936155925
430,232a,0.0065463751172416835
431,221a,0.012535767022593866
432,224a,0.006733684562957224
433,246a,0.01959780459709604
434,248a,0.030448373811464875
435,249a,0.032617987059370135
436,251a,0.02023277538774768
437,252a,0.014023456214316781
438,247a,0.023959930862224012
439,625a,0.010478816732786746
440,244a,0.008299201859723567
441,234a,0.012932285610010872
442,254a,0.04657399082055757
443,250a,0.027453455551794282
444,253a,0.007489267585497525
445,256a,0.020122147547830295
446,222a,0.012535767022593866
447,257a,0.021353093298052704
448,235a,0.007279658189039525
449,443a,0.012008983559326619
450,442a,0.024377562068920118
451,444a,0.021428461962426985
452,446a,0.007536550139707838
453,445a,0.012253508084594768
454,437a,0.007669191751403268
455,436a,0.01056559599284045
456,193a,0.009774493964817596
457,194a,0.006567923052638633
458,147a,0.006673533041045561
459,146a,0.0046405406132267015
460,145a,0.01287612801851872
461,190a,0.013708720848855455
462,191a,0.01737337531274034
463,197a,0.0042878982133777175
464,196a,0.012907731509673068
465,202a,0.00833651399271251
466,208a,0.00712851531458813
467,207a,0.015394197385456361
468,206a,0.0233845345542843
469,205a,0.0350967699256275
470,204a,0.03993106352696404
471,200a,0.02306998057909209
472,201a,0.015707103764374127
473,199a,0.03381796913352824
474,144a,0.007810757306719971
475,209a,0.08342931195195469
476,189a,0.007250245789764064
477,198a,0.012907731509673068
478,143a,0.02863462277942099
479,195a,0.01715715471946877
480,192a,0.011505240546830733
481,203a,0.07969583565662518
482,81a,0.01563518161792297
483,84a,0.00813584627206577
484,91a,0.04882722213901657
485,89a,0.035948935322360896
486,86a,0.02165928641102747
487,94a,0.028419842206918608
488,96a,0.014761505444870768
